"","DELL.Open","DELL.High","DELL.Low","DELL.Close","DELL.Volume","DELL.Adjusted"
"1",24.086378,24.363234,23.809525,23.809525,137600,23.809525
"2",24.363234,24.363234,23.532669,23.671097,895700,23.671097
"3",23.643412,24.086378,23.615725,24.086378,2400300,24.086378
"4",23.809525,25.24917,23.588039,24.169436,1138300,24.169436
"5",24.224806,25.415283,24.086378,24.916943,751600,24.916943
"6",27.685493,27.685493,24.972315,25.24917,1280200,25.24917
"7",25.609081,25.609081,24.972315,25.143965,188300,25.143965
"8",25.442968,25.442968,25.188261,25.332226,113200,25.332226
"9",25.359911,26.024363,25.359911,25.636766,704500,25.636766
"10",25.609081,25.885935,24.667774,25,2435300,25
"11",24.778517,24.972315,24.363234,24.739756,4578700,24.739756
"12",26.328903,26.328903,24.086378,24.086378,4585900,24.086378
"13",24.3134,24.3134,23.643412,23.79845,4119100,23.79845
"14",23.94795,25.609081,23.266888,25.166113,28543400,25.166113
"15",24.955704,27.342194,24.928019,26.578074,74965600,26.578074
"16",26.827242,28.178295,26.805094,27.857143,20861200,27.857143
"17",27.591362,27.779623,26.650055,27.176079,13491100,27.176079
"18",26.611296,27.519381,26.417498,27.353268,7090300,27.353268
"19",26.650055,27.486156,26.583611,26.854929,9146300,26.854929
"20",26.79402,26.921373,26.578074,26.771872,8722000,26.771872
"21",26.644518,27.148394,26.589148,27.070875,8721800,27.070875
"22",26.92691,27.126245,26.644518,26.838316,9015000,26.838316
"23",26.710964,27.070875,26.666666,26.998892,8243400,26.998892
"24",26.960133,27.09856,26.672203,26.982281,6082600,26.982281
"25",26.788483,27.131783,26.727575,26.810631,7544500,26.810631
"26",26.84939,26.993355,26.528238,26.594685,8643800,26.594685
"27",26.50609,26.838316,26.478405,26.583611,3775600,26.583611
"28",26.423035,26.611296,26.400887,26.517164,5133500,26.517164
"29",26.456257,26.566999,26.384275,26.461794,4982900,26.461794
"30",26.511627,26.638981,26.317829,26.500553,4061600,26.500553
"31",26.362125,26.539314,26.306755,26.339977,2996500,26.339977
"32",26.456257,26.633444,26.33444,26.467331,3125100,26.467331
"33",26.373201,26.605759,26.351051,26.539314,2709500,26.539314
"34",26.483942,26.578074,26.367662,26.500553,3037500,26.500553
"35",26.434109,27.054264,26.301218,26.838316,3355900,26.838316
"36",26.838316,26.893688,26.561462,26.79402,2604700,26.79402
"37",26.79402,26.838316,26.544851,26.616833,1781600,26.616833
"38",26.616833,26.799557,26.218163,26.312292,2747200,26.312292
"39",26.112957,26.428572,26.002214,26.101883,3166400,26.101883
"40",26.002214,26.273533,25.891474,26.085272,2965800,26.085272
"41",25.968992,26.273533,25.825027,26.096346,2424300,26.096346
"42",26.151716,26.362125,26.018826,26.157253,2763900,26.157253
"43",26.168327,26.389812,26.040974,26.240311,2439500,26.240311
"44",26.328903,26.467331,26.024363,26.400887,2720100,26.400887
"45",26.328903,26.600222,26.312292,26.417498,2256500,26.417498
"46",26.27907,26.489479,26.262459,26.411961,1950800,26.411961
"47",26.27907,26.367662,26.068661,26.157253,1754300,26.157253
"48",26.356588,26.633444,26.284607,26.544851,1835400,26.544851
"49",26.428572,26.544851,25.930233,26.018826,2736200,26.018826
"50",25.941307,26.218163,25.825027,25.869324,2990700,25.869324
"51",27.364342,27.547066,26.600222,26.760798,12710800,26.760798
"52",26.638981,27.225914,26.572536,27.059801,6904300,27.059801
"53",27.131783,27.403101,27.032116,27.181618,6165300,27.181618
"54",27.203766,27.397564,26.716501,26.838316,4038200,26.838316
"55",26.710964,27.187155,26.683277,27.131783,3323500,27.131783
"56",27.109634,27.369879,26.843853,27.004429,2414400,27.004429
"57",26.921373,27.253599,26.854929,26.921373,3196900,26.921373
"58",27.070875,27.685493,27.070875,27.419712,2314500,27.419712
"59",27.419712,27.652269,27.397564,27.508307,1684000,27.508307
"60",26.915836,27.619047,26.832779,27.336655,2960200,27.336655
"61",27.331118,27.713179,26.904762,27.275747,3026400,27.275747
"62",27.242525,27.380953,27.037653,27.21484,1602600,27.21484
"63",27.209303,27.436323,26.782946,27.126245,1776300,27.126245
"64",27.148394,27.868217,27.032116,27.72979,3543500,27.72979
"65",27.61351,28.145071,27.530455,28.045404,2532300,28.045404
"66",28.001108,28.875969,27.962347,28.682171,2902200,28.682171
"67",28.671097,28.981174,28.626799,28.787374,2129200,28.787374
"68",28.737541,29.186047,28.737541,29.036545,1596100,29.036545
"69",29.125139,29.263565,28.543743,28.842747,1447800,28.842747
"70",28.682171,28.981174,28.449612,28.538206,1515900,28.538206
"71",28.466223,29.025471,28.433001,28.898117,458700,28.898117
"72",28.792913,29.014397,28.682171,28.870432,1336900,28.870432
"73",28.803988,29.612404,28.803988,29.496124,2418200,29.496124
"74",29.651163,29.734219,29.446291,29.6567,2576000,29.6567
"75",29.651163,29.706533,28.383167,28.726467,4062700,28.726467
"76",28.621262,29.341085,28.250277,29.208195,2416600,29.208195
"77",29.246954,29.584717,29.086378,29.379845,3238600,29.379845
"78",29.246954,29.623478,29.186047,29.551495,2996500,29.551495
"79",29.468439,29.988926,29.274641,29.844961,4969300,29.844961
"80",29.77298,30.39867,29.512735,29.856035,4194000,29.856035
"81",29.811739,30.177187,29.667774,29.88372,3030100,29.88372
"82",29.900331,30.027685,29.390919,29.844961,2964500,29.844961
"83",29.817276,30.177187,29.728682,29.77298,2218100,29.77298
"84",29.71207,30.155039,29.640089,30.016611,3318100,30.016611
